Variable:,location_id,location_name,year_id,sex_id,sex,age_group_id,age_group_name,cause_id,cause_name,measure_id,measure_name,metric_id,metric_name,scenario_id,scenario_name,val,lower,upper
Value coding:,1,Global,2022,1,Male,11,30 to 34,294,All causes,1,Deaths,1,Number,0,Reference,,,
,4,"Southeast Asia, East Asia, and Oceania",2023,2,Female,12,35 to 39,295,"Communicable, maternal, neonatal, and nutritional diseases",4,YLLs (Years of Life Lost),2,Percent,20,Tobacco Smoking Elimination as of 2023,,,
,5,East Asia,2024,3,Both,13,40 to 44,297,Tuberculosis,26,Life expectancy,3,Rate,21,Tobacco Smoking Elimination by 2050,,,
,6,China,2025,,,14,45 to 49,298,HIV/AIDS,,,,,,,,,
,7,Democratic People's Republic of Korea,2026,,,15,50 to 54,302,Diarrheal diseases,,,,,,,,,
,8,Taiwan (Province of China),2027,,,16,55 to 59,319,Typhoid fever,,,,,,,,,
,9,Southeast Asia,2028,,,17,60 to 64,320,Paratyphoid fever,,,,,,,,,
,10,Cambodia,2029,,,18,65 to 69,321,Other intestinal infectious diseases,,,,,,,,,
,11,Indonesia,2030,,,19,70 to 74,322,Lower respiratory infections,,,,,,,,,
,12,Lao People's Democratic Republic,2031,,,20,75 to 79,328,Upper respiratory infections,,,,,,,,,
,13,Malaysia,2032,,,22,All Ages,329,Otitis media,,,,,,,,,
,14,Maldives,2033,,,25,50-69 years,332,Meningitis,,,,,,,,,
,15,Myanmar,2034,,,26,70+ years,337,Encephalitis,,,,,,,,,
,16,Philippines,2035,,,27,Age-standardized,338,Diphtheria,,,,,,,,,
,17,Sri Lanka,2036,,,30,80 to 84,339,Whooping cough,,,,,,,,,
,18,Thailand,2037,,,31,85 to 89,340,Tetanus,,,,,,,,,
,19,Timor-Leste,2038,,,32,90 to 94,341,Measles,,,,,,,,,
,20,Viet Nam,2039,,,41,50 to 74 years,342,Varicella and herpes zoster,,,,,,,,,
,21,Oceania,2040,,,234,75 plus,344,Neglected tropical diseases and malaria,,,,,,,,,
,22,Fiji,2041,,,235,95 plus,345,Malaria,,,,,,,,,
,23,Kiribati,2042,,,420,<70 years,346,Chagas disease,,,,,,,,,
,24,Marshall Islands,2043,,,,,347,Leishmaniasis,,,,,,,,,
,25,Micronesia (Federated States of),2044,,,,,348,Visceral leishmaniasis,,,,,,,,,
,26,Papua New Guinea,2045,,,,,350,African trypanosomiasis,,,,,,,,,
